temperature,humidity,gas,current,vibration
53.73264206157218,55.95323137393171,114.7396515733242,4.99200022908766,0.42175764068072413
53.822404235954195,54.74777067720662,98.46657080128756,4.114117829699714,0.3042271128172096
55.58012484339409,42.575510157750486,130.97152711753697,5.151387421908929,0.3519119365896007
51.37978914625669,37.230394325490224,115.21162543991596,4.386246140157397,0.34668405082188947
51.48134056405861,54.67159955619637,111.37224235956879,5.13623282904714,0.23924762656577106
53.20388944686891,43.165606507922895,126.93478911913994,4.771572516023712,0.2841720758460952
54.46638212072038,48.87617299053658,116.07987360080871,4.445201804223017,0.31074673651140977
55.77726891399501,44.1494348697032,130.59936384046622,4.2922414512695495,0.2074645648000844
58.68839054237388,40.990097812099904,126.17005949576698,4.363636849061568,0.353324542777615
57.14414905800505,52.70731364102394,126.83569323200477,4.671326676950095,0.3325649708742871
54.600153675091434,53.79577580151324,106.34044288799466,4.5308625984870865,0.23289742690818976
54.95245948024328,47.1174479963664,132.119439853864,4.262475436772518,0.37829490056941323
52.49367658840548,37.04478853927545,122.61250531233856,4.433747435872947,0.40011109212836715
54.953717160019025,47.268777758737585,116.30722860753797,4.53143081188766,0.3658924135205422
54.27835340269966,51.959020027012734,121.43388467342251,3.8,0.3273152277353721
55.80679640084522,42.60544215612936,102.2376476710168,4.68326724591548,0.3914009506226298
52.93192264111919,50.91679959889578,124.08652811480671,4.108111510113277,0.39761542523336835
56.29836628560293,49.923450754135025,109.70628491817928,4.038667038717702,0.3715182498803782
58.831847282506445,52.89645749800544,106.47329714156466,3.8250622611557157,0.2922771424695667
54.728099628857855,50.59790184207077,104.7764081378211,3.8,0.3693620535857826
56.00427930524735,45.134655295592225,131.12688374989926,3.9578209987550843,0.4336836455577835
56.72535997927778,55.982857508322454,113.70736606307212,4.216391616947804,0.30823596589717883
53.99694882028541,49.20735213486515,135.337277099165,5.281303655010627,0.49685575373927016
55.56023120452604,49.86347730245034,114.64198536947703,4.289648129641918,0.3132058346210231
55.03148100195449,45.33366020463402,102.92642042407053,4.571100042507212,0.3522684909338095
55.24419024637208,47.78358874404245,108.8347556005134,4.660192554602531,0.30292600827955646
53.067475540361336,45.575986429865495,132.3581162000694,4.552426074486339,0.36562895851441823
55.06127543564736,49.135269700382885,118.44101822063332,4.469022615709602,0.2280444815155307
56.24499572811362,58.558542400711715,114.51712703509399,4.021882494560302,0.3117770740828295
58.6278590194876,43.140494285343216,121.60018225852788,5.080371019311685,0.2735515159756003
57.39817706521302,41.932193010616295,125.01782736167544,5.222878657455154,0.35947368435246035
60.38295614377889,57.35585163746804,131.17398815902462,3.8269365223509255,0.4196113162856235
53.08163109277988,48.95338161424067,134.48499229892926,4.0903885636454484,0.3952204330980186
57.180801591801696,46.65463630670042,116.40231354210914,4.388075863049197,0.1839838447398775
55.45835501434588,55.199523436980385,106.73952313917961,4.114184882035923,0.4929448757049516
60.47450733304418,46.97192230131568,115.86534838876725,4.702386221382346,0.37066959584346076
52.97925428661212,59.13004856773468,122.60280506582886,4.208691119037355,0.29564506016548997
52.90069539454806,53.38962935669635,110.3624107378939,5.366022427122641,0.3609989543293658
53.50151838638995,47.560442959271484,110.42849085104957,4.976219437737439,0.3623332875751884
49.69026068922548,60.786541066327516,123.43787881549885,4.585029612252886,0.3033205898133905
53.6856124457981,46.971425384983306,119.5134764842955,4.9107945053278925,0.36385416671394527
53.102168346115754,53.71047686004653,120.32796995411587,4.942360169742924,0.3074769398665785
55.375984466190516,51.49646290203246,112.41504665299931,4.274421004776703,0.32169466051169837
55.854389939442896,56.50870644699399,117.69599285794233,4.173513102183214,0.30196046049714403
59.69042709803971,57.807555983634266,110.75766855731696,4.531257225187859,0.24971300971822427
57.37605959546512,50.160020745328836,128.90198411124786,4.844654449799178,0.36020855291507686
53.55774086084399,46.23291064826908,130.35249334723753,4.555624159461367,0.39097096055614367
52.75396332162911,52.29986071469558,101.53812137761906,3.869201407123601,0.38604185172534605
56.22979792876627,46.61142315123947,110.7048913980759,4.178870222419663,0.40739476768446636
51.6994169824484,60.066936237633115,105.03470744909922,4.470410854562249,0.37270381470104075
59.57864691463588,50.68267665541369,113.49976065593101,4.469733758269668,0.31270921512481675
57.94860030180322,48.17339224343946,119.16562030209639,5.2890168707159235,0.4087764705101832
53.82706086973824,50.92340152932454,105.5035478030147,3.9456048230404006,0.25497377221106454
50.71716367727281,43.26436855235152,110.78140186874687,4.70223569673435,0.28695300322412637
58.384680935413535,45.14192980744674,109.96042627918501,5.095645243331316,0.2825059950003728
54.71365038686846,56.00206953972213,122.07267329398944,5.408579898169118,0.4256039241397517
58.09454077993365,46.71552860514302,120.6934433703625,4.338241030726415,0.4159951959898053
51.01393085301408,44.765445086590304,112.78262446662747,4.69657178108808,0.3841113665931496
53.501562442615565,52.68326376263643,121.76820872139398,4.727904142879459,0.4250350905648258
55.01310924929546,55.928520773314986,114.53319915412735,4.578192692621316,0.28845020523116083
55.11745148441185,53.594766553325336,117.28344889673947,4.460461919504278,0.3744016583902686
53.87483632130189,54.98023842902908,136.73452090298537,4.674390155800018,0.3412377900131785
56.557124830868744,46.21602455715269,133.40461051790348,3.8,0.40928174727194394
52.33094892654351,42.89094666629078,107.00418763072402,4.7728277960250525,0.34193430372134614
54.644051287446764,57.506668259777435,128.29732417879174,4.550471161464787,0.3230539978112943
55.300739079279744,48.38660080578932,128.1139655449159,4.4110100412886935,0.38786359629926925
56.28609708514687,48.745834917724764,108.51736711247382,5.3187448782878235,0.41133184170338627
56.77903719522222,56.64097070924529,128.1877764375486,4.230026392483779,0.30321583636072386
52.188394770405324,52.7811500470033,135.37931918412554,4.338769604373987,0.34572470300533364
51.16471457316094,52.279438860408035,108.77455193755586,5.2966213208818935,0.2759091556450843
58.194192054746274,60.82501172450542,110.82497178985736,4.167175478060058,0.18
55.83078502994898,46.78240884809929,130.17661466843504,4.279953886825385,0.364032174198961
53.12878365860862,54.63920064040619,122.71495310825648,4.44118983062766,0.39262337493782423
58.87787993880631,50.285065624485426,125.51476275239523,4.83629379285182,0.3683446766360708
55.289186585732146,51.34296139431628,123.40589216400497,4.583121002941326,0.21353067975719425
57.94824296015957,57.64234213206266,123.90695920928144,3.9829498611390948,0.3254405398946468
55.168796203525275,52.53917878144812,106.73527871688917,4.2871325747491245,0.19471565679642427
60.151869812204964,52.69148039524816,130.47317706621448,4.257058226715116,0.4458790775357929
59.38835210610801,55.362536686549014,131.69589992427774,4.469111581910782,0.27397617925173395
54.37758962880232,48.17523635228557,117.70609255931973,4.670337463451932,0.4378782526621927
57.42892737738589,45.80395166330497,119.56523050186138,4.667282302355189,0.4162108750578902
56.61343987396287,44.775954029894834,104.68892497444277,3.8,0.28695867532247565
58.42157889383087,40.16821705311999,125.14254756017834,4.9255763950243425,0.2707050534112578
52.58769134854974,60.28103564970161,125.72057441714144,4.601027538398649,0.37452591514704364
56.715128649996096,44.483958171391585,119.37808983000689,5.053812819037563,0.290897317397185
57.64606121712397,48.89373188207114,131.24353359870503,4.677679330916269,0.35717392495107453
50.60315128394222,48.6159335005554,116.6592276902006,4.940529183094305,0.3162020686435157
52.04185371833556,51.537033489045506,125.646059258936,4.6866181245800504,0.22531891098740564
49.90191955559975,54.078686062696484,109.80335661307885,5.038490302481099,0.19386723866128783
54.326482913888604,54.30236744179873,119.76447849125762,4.708900254407111,0.3658678973946218
56.793855639489905,47.08461280715531,118.25645742097164,4.460833901422839,0.3106909577568562
58.75589263024007,49.16439143106794,122.25307922040942,5.408973888178752,0.3112837128160107
55.18523695104944,51.4128997524415,116.30473071166642,4.855614848911957,0.39871046873656496
59.07153886392823,48.75654436908226,118.68527404328333,4.729497768401766,0.4321409593642711
51.54974635446277,58.03672788009996,128.26047171441508,3.9894782333846655,0.33092186950467334
50.74154390161211,52.45487475819126,115.63235762761782,3.984676953014585,0.3261580905163097
54.861130752758456,53.67438893024909,103.93422899261321,4.617086192856742,0.3850100123179719
55.96016362234827,53.31440634333706,137.4958390420542,4.5582084791072965,0.2550145101210297
54.91826312976477,55.86736928742663,133.81454078690487,4.254350973996673,0.3656207138323388
49.83139474990031,50.90510779351853,107.07737304894381,4.556393079844824,0.38863201802755076
54.777199901218026,43.51584026022077,126.89707805245195,5.135450771217438,0.397616114589234
51.738826248737865,51.998439758763205,114.97025229448657,4.77816098982012,0.2144273108248274
56.6741813720751,46.74321553104085,122.6348721533106,4.043596596098904,0.29670513111337415
55.91649561524212,47.35691659125121,122.94224129013493,4.455396469142823,0.2885215723023573
52.65030053418161,52.931820093775464,117.65592199683678,4.178013407658976,0.35699208680864486
53.715332706658266,56.191415357168175,112.16234334413603,4.344920033436575,0.38365212058375886
52.35196619527762,50.10635788368031,113.0945894768374,4.334553733748143,0.45476972852121866
54.84330225681707,51.54416506299482,110.83808084518758,4.308941766958398,0.31535241637423483
57.387855801253096,58.511074723176186,111.68177791769556,3.997945851210642,0.315169925118355
52.53568488416114,51.20376589744284,119.32821709950645,4.448938127392724,0.43047704132151227
56.26011628879461,63.008415570901974,112.84240010889248,4.275756945261076,0.37076038569712133
53.6743559540689,52.827548228157724,126.8205206571262,3.8,0.4387356057831582
53.01781791934414,41.196186204220915,134.87246155335927,5.321188809800665,0.3702109602106885
54.732424100113604,53.76670810552266,114.19946758629958,4.935507861686669,0.269001836690071
52.41189419395157,51.90579192441389,122.39404500535377,4.3494797100300016,0.2566810151655535
53.615876736632046,56.44876377041373,124.99685110302934,4.50752761989624,0.2413941425658749
52.00530526852788,53.365906756349794,124.72002270919275,4.0313382610729755,0.3963436284330931
59.91181283229097,49.30772008008113,120.75955267916088,5.178289151124346,0.4332017776160906
55.088158879929324,43.87850881855317,127.42682418359722,5.258915477909245,0.47945534989704663
53.25068623001854,48.95488371356988,124.82248952680658,4.56267749129861,0.40901737326262677
55.53494977683555,45.7473977289535,107.62337577672702,4.909412257674138,0.431398700427449
54.71917987577292,47.09738275097639,128.69156064389273,4.570114711573569,0.30939885671424205
54.447576001166944,52.942892022103045,128.8729083726674,3.9653098244496277,0.26905089282793
56.53541675010856,58.34952252175703,112.36713895821418,4.335270652414537,0.4095055532692287
56.89376927511826,51.9733576491149,120.37937835447602,4.552771186708783,0.379237652656758
53.67374713097368,44.02058468982408,126.83328992811069,4.318180912502623,0.35752110620386246
53.5604543983883,52.2230133411007,117.90686180420639,4.412538689025985,0.37711600364430925
54.31237075712089,55.98315743322826,130.7297804776601,4.463440176996354,0.37262298377207437
49.245197088161035,46.95108547840309,143.6387249461936,4.467648600853815,0.4398671801897493
51.21202234450362,49.32991416663541,112.14013967365018,4.520903396198993,0.4406489909371869
58.41718566861131,50.07344097364599,106.18955396846225,4.07575797344136,0.3880954246638243
59.11241928375321,46.0755084345888,123.03818595604876,4.213193540348826,0.409206201079405
54.377409901109054,53.24140216921929,127.21562505126144,3.986166293720012,0.3859843786697343
56.44139240763942,49.39525925696109,117.69133626155231,4.89112621987448,0.31771811875757666
55.77812538635884,52.09766221953514,134.53260663321035,3.8,0.4029595272439198
62.0,45.5625391109895,106.61394200276752,4.96143613732677,0.2523853451798517
57.79893727858644,47.812708498382946,126.9291862303161,5.054539758905138,0.4237724086607118
54.68020602129808,53.61190678913886,113.94139179241107,4.379127765206952,0.2663833942163775
52.61114889849893,48.13583423954117,137.19377906207296,3.8,0.37000623007563127
50.98388419935607,58.63481925616703,139.9251535316812,4.355475775213084,0.29083922291016884
55.50865908966806,48.00181907192699,112.33343412216652,4.474326335484473,0.38873722881520983
53.10912313678924,51.12342362875943,114.5044286409142,4.095760712028435,0.3476252341850464
51.44436572600581,54.66295415936545,128.595878869798,4.293912642476703,0.23836708292856668
53.38356778939368,42.90817133533484,116.12869350210485,5.11207807954534,0.3794489741712935
52.29612999096401,41.19595594009612,119.54588782067762,4.765970864920696,0.3095455456217102
59.21785408768141,42.371718427149524,120.2538842054241,4.13017435424876,0.41168027045693584
57.20409939237363,56.31292051713591,100.80326843802344,3.8609603321618273,0.3500927982114085
54.980068396708454,47.240709270537764,119.86162253905762,4.369193072956092,0.37767946897716265
58.69986034722507,62.79099642834126,113.10272225935826,4.414617288259825,0.28297017314893513
55.193420769119044,47.17876200671306,115.06877177600228,4.698479674945326,0.30874674380008466
52.84678949667934,50.922756515985185,134.43632003468815,4.285873314972936,0.31789529547292406
58.80781019317414,57.71054976283938,107.43493105720744,4.704599830144745,0.4099691736169789
56.347275109211644,60.03046444079561,128.13205186747976,5.274061616024092,0.46741639614638425
52.40688461418386,60.30751788318199,117.21037069668192,4.826200408977705,0.2936379773779986
54.52415330479098,56.04183115296571,117.20239831504166,4.480764597067691,0.4253793701260376
52.810954366538105,55.12031262905731,127.90371896051711,4.426739811578682,0.1981225807592008
51.54300067258916,52.96263474600592,123.4005129456889,4.357330746328051,0.2664067419235397
57.31544386882911,53.89180538083319,125.70612997219531,4.972256364980858,0.28288550806692575
59.773541601175324,47.244071418357336,129.68184660532862,4.249074621619479,0.25532439173914945
51.503581065452146,45.90900558288846,116.68691616816677,4.518089083599993,0.23914881271486937
56.40742309172643,49.98312771294524,113.8776326549225,4.520479160752434,0.37890992384964584
53.37339357719543,49.14907688737536,109.14849473442202,4.299286322875387,0.33501526115904967
53.782186540588256,47.733859753363625,111.74589470021044,3.9510137808463597,0.3765583778323577
53.51901518940283,53.481937237283574,149.49094425308726,4.629189801447067,0.3983330880285059
52.84002307580046,54.77652604285255,132.44679580736786,4.475598411257846,0.3685931895220773
55.12130406986207,50.442034431459234,106.48925633791978,4.700096187774628,0.39604342233052614
52.92262470897241,57.38765040527631,106.7754204325643,4.286559877424334,0.3451327399630411
55.6761420644496,44.29155442933247,124.81866061718492,4.988328519525219,0.2669104628185978
54.87440472637716,49.03170270360141,125.47264797377967,4.149290487515262,0.4240469926574557
54.40262988283398,46.41588839698598,125.48883835317365,5.184816113607157,0.3087621507053211
52.731090844896,40.6673169146347,117.45044206446302,3.800945396068695,0.28450825908663013
53.55807167357917,49.586596570786504,118.745457399971,4.673908025822756,0.3375457486936921
56.88847806456439,49.39126245808358,123.27879524159357,4.690172273010649,0.28610323564924406
56.25229296906095,57.567248716210656,120.85893006293331,4.181777172823647,0.3207798732607397
52.55611188800362,53.154058422773886,97.80699627252464,4.669757575144405,0.37408377450944263
55.248330763573065,44.87906587835398,117.70200369424806,5.011807467904063,0.3743839217472289
56.87846780842947,59.27046283167094,111.48593565739687,3.8,0.2871518953502059
50.82648679719657,56.10516847762676,121.75211418908512,4.7010979229963255,0.3158606238935879
56.35840048094984,52.910488517343076,149.8525900260341,3.8,0.42520331033391706
53.34344060263538,48.86757950575084,123.67481665474304,4.113734078590717,0.38474800824137584
56.4264966714829,45.202803816382605,116.86470313827603,5.151666545960378,0.4952545527543979
53.09185210864371,48.138966119644735,129.2180150197725,4.267287186643179,0.4326089721619069
50.4877947483387,55.443743098520926,124.82687887209212,4.030448014236411,0.4301005147991957
50.931143905292096,59.42293152967304,124.20094490451841,4.420824908406127,0.2528492014680938
55.120212366653455,57.71621764136094,126.06850593215671,5.327162535265421,0.40347022461433957
55.6493062543037,47.55575289106863,140.56543564829542,3.8,0.3462825238812162
52.73920843723898,44.401912833554945,108.69111564674084,4.079476035344262,0.3114312737523225
56.59648114694343,50.70443123455602,124.73632076811454,5.0989726732718506,0.36176107383727696
50.8461998443276,41.157803172185744,110.73618870018461,5.243080937415093,0.4161648074228038
54.83480050338171,51.615838570923906,125.55512646342248,4.458627510283886,0.3850582113702948
51.97245950059386,49.261987068506656,110.81313488513905,4.004378918989343,0.2885068339060558
53.3704097304946,47.66981749065879,115.82633186394915,5.338337400723663,0.4019721239514834
55.11849667829104,42.026484663666025,117.04910085762094,5.137776956699679,0.3053688720546825
52.84896658679012,52.568000532848586,129.7581671934471,4.771578795104893,0.3651678183275
54.038611139425434,47.33649580169044,129.18454443942414,4.175039060425032,0.3287654952766006
57.5157320230361,44.15041582144856,107.54282623553615,4.480388263664786,0.33467936237850615
53.55777032619213,35.63868893359175,120.5493411099985,4.435855967582068,0.40363700825283566
57.08923028016285,49.86242547474682,112.90420145250827,4.632340521846231,0.27718643961288714
52.175732863355954,58.86125798334872,107.41495089324665,5.0804005752525345,0.4861636551993853
56.32451044478821,58.30629607273935,117.8298294957563,4.851766816454961,0.2225239751493852
58.60392155164475,47.71451871706864,116.9151721154418,4.069049569206097,0.30816326217216
48.82088874968178,46.988939698191096,144.26716486345524,5.050598580007815,0.3759148322959218
53.00776186132381,52.34387128037512,124.32959825360696,4.625252856005262,0.3909019916504717
56.44268031795135,45.00807280405854,106.22382499245762,4.774826318343567,0.34296669955998055
54.49238653489252,51.50895949909733,114.35225995829057,5.086616343711441,0.345982650789892
55.927864683428275,53.83040139192345,130.213832954294,4.05536790019458,0.3787385059729331
53.49003703321045,56.13466611942154,140.88442772869925,4.485669768517415,0.33382513657796237
55.21647446868225,49.499229617600236,104.14016687762042,4.2874181794563135,0.4475226880554434
54.6108069115198,48.98163124911517,101.20075614860954,3.872856229853818,0.40875443799621214
57.91945515414952,45.6100870662172,138.70965175371782,4.638683991041968,0.4110977045703944
55.63605210825303,45.8655982298007,123.89614177370903,5.50462262063377,0.28236902936407077
55.844006655188004,48.86760554049236,111.31707268123634,3.8,0.3444428102916008
53.970307584693835,51.83682753408089,125.34629086122435,4.487087755580212,0.32896738358955074
53.780984439818766,54.567923131166246,93.64252260983122,4.756217174029909,0.2796079037017374
53.91860453045095,45.984105246598276,120.0337550659716,4.549231280662473,0.37521149287620364
55.98613035594574,57.46344284479761,123.27821172843085,4.454748778993704,0.3123647969554128
53.94753879794934,48.64438199478715,129.2427013953783,3.9803134546216703,0.3958782680895166
55.72443714224103,49.89316352825782,109.86104047707462,4.593114697176065,0.27508659059739676
60.188501996613596,46.263941604260886,120.8568716140336,4.1972944091936295,0.47033284289892746
57.17781175857923,37.87879869863529,110.74575373940412,3.8,0.28725671389855567
54.1849411695804,54.42022698180525,122.55383755674318,4.977836888205492,0.3653511636040305
58.00303480540986,53.684219485462165,111.04653677636976,4.883354327936817,0.40543015172716473
53.97981156744612,48.593362214408934,115.91899160839779,4.520664390740432,0.3100551698859921
49.904688662055364,50.33495358612436,110.04184605209771,4.591629875282281,0.4096728050403065
52.47978422270649,52.5796960885205,126.51136241823657,4.929727205086225,0.2639571481539708
50.32302019743536,42.18727071556729,128.58451116656664,4.589735862711233,0.4516482389427792
54.12121628989673,47.35473661326853,117.65379430042586,4.8616070219045255,0.3509904485476031
55.04604594797388,53.971323398109135,120.38237994960028,4.38100711965046,0.3082512014421784
59.19109328068821,43.72855288415375,105.51408585366455,5.024793495429579,0.32905727593007955
55.81731843441041,51.46778966083315,117.00323351993212,4.628314290373074,0.4066243488574903
54.45224867797784,43.21709097688297,119.49795382958256,4.577620777442349,0.30908812957046927
57.07351395295872,52.33214991216763,146.20793091029975,3.991975564515187,0.29754496174040557
49.472161727480284,49.82179258851258,108.88032974225837,4.614782341720684,0.3344924381691383
55.589036395271414,41.92434092047245,134.64177238752438,4.16721803300222,0.2676126521061022
56.92716298471742,55.82369677228586,129.9685877346581,4.244686909388602,0.4774380735559271
51.3035343855504,46.32704211600976,122.80636404490136,4.173849748673551,0.31035237861496934
57.85938510801732,45.948737814928094,137.58620484195134,4.07350602724031,0.4082131750326282
55.84624101873604,51.00284598615472,123.72105472606863,5.349908561206784,0.36466290585534405
53.961780215248,55.743186747143575,123.89159195667929,5.032535624795361,0.2810826164662622
56.58195466526571,44.92089090510802,119.46879346982455,5.268147000857705,0.34958317035510894
60.67673214451099,50.308399249239855,132.23568882418627,4.010841992177775,0.40488019455175234
55.45466563764624,52.14408250165287,130.96469233810885,4.528501499964357,0.33682170654395854
55.62055146575084,53.46552803631572,113.74322712503788,3.9825969499183618,0.433517906209572
53.85159775114939,50.882207776386124,106.80752805401232,4.221722049121174,0.42150607749473046
52.87538907633802,48.16486080458339,117.97019362604343,4.13274920663337,0.414324039826083
57.075839541360615,45.8620488967564,111.99961435602354,4.995833602576624,0.3178240259408902
52.85979043522783,50.43071941523188,119.36475425384644,4.341508128759296,0.2744110286552959
55.17891559304848,44.639304940071966,132.3743813468414,4.9273517334776065,0.30704886762460437
53.80585638308721,35.39324758252696,115.4269834491321,4.741648355835407,0.3637368658466704
56.19744956436598,52.18279902078834,119.57176618688425,5.421455500841915,0.3882050699472649
55.83415526321737,54.519674205430974,120.58022734808395,3.9082223107441103,0.19799000166676864
57.593849860644745,38.185337822290805,128.48430882205284,5.00369329591472,0.34943207588717745
53.72495900286313,44.95134647645031,97.53110666015395,4.958576348160291,0.36106624577262286
54.325312661766574,53.09577130502599,113.93299705234703,4.110648464789186,0.33057190205791137
52.55309071054423,60.2874773485585,122.11283692279473,4.902853334589264,0.4403891687311115
53.88926684980972,50.10396853837704,132.00078956426862,4.634457985210491,0.3795246051975609
55.94325123261213,46.35998529385433,115.08097552493795,4.409009496018637,0.4417134335656628
56.89247154161338,49.0855177944758,101.23447293958125,4.1704258052112,0.33488276357548374
52.69458668955593,56.87438209574093,126.19711445966136,4.212356219420325,0.4156234244754847
57.17401480026415,46.77017910437733,113.6463761117437,5.31992483831437,0.46445464761692634
58.38909464701238,46.004039966748735,108.1033334090964,4.500273127582993,0.4418185414490863
56.03358725805925,47.58628238908984,113.75654610286776,4.812852000612584,0.2735500884599887
59.691989531395166,45.23335695870644,118.15474642344151,4.183640247332979,0.3322426745720333
53.06552700224107,50.61335157997398,113.95255335461788,4.188058821511344,0.32583847061851423
51.88836324172146,58.1233922923478,97.9443394290093,4.932793923699977,0.3842478174553429
50.553199377739304,51.615396365580146,128.97066196887133,3.960169515379387,0.3980447488510173
58.74011077872296,48.73823248936856,132.74875041278722,4.333914492837891,0.2912775128181984
56.63591414088514,48.54094365542228,126.51521991339506,4.513610964428893,0.3547486959741856
54.861038322723864,42.18404595651671,108.62314329575183,4.544549040736021,0.2086050867490704
55.69992156579955,54.415548885735795,117.98508466052482,4.428362685993537,0.4509361504061323
52.18627738175406,49.61081401493599,119.93478684770542,4.658327912438369,0.3141338031526314
61.11437994904207,49.097600432046875,125.9879438956191,4.777142302327125,0.3539104757891148
55.32305295493807,65.0,126.68340488718081,4.793855018183732,0.32832452002083573
55.27348698651223,51.49376454182843,112.65826201221505,4.105678476532869,0.430221930250939
56.81441655974673,46.24104474952408,120.8199555641356,4.386337960828481,0.18
56.20252307934178,47.86821201897229,124.57280404615241,4.977905144750775,0.34883727603718634
55.55971006069783,55.74222854598377,134.55822322146767,4.857858875029549,0.3425926869751611
53.02381386138672,50.56635205268882,127.04506539824723,3.9508562194075743,0.3182454528685822
56.17867089283999,42.80861010841317,127.89056687375519,4.64059196014088,0.47083585819449425
59.705061241187586,54.596144672876015,120.8382662792936,3.8,0.287886937880096
58.36355011538745,46.65927957230503,134.10459145203504,4.518773960824148,0.40402573240649625
58.98296656659849,59.366488881087726,124.09762795959497,5.259106806698391,0.3749376952094258
53.721960808922034,55.40024032857324,111.3891208982643,4.120842913092406,0.4383063476774861
52.52598794935355,47.76339052170624,134.03369970125192,4.166270781803367,0.3032967640655746
54.68553269975088,56.40508180867556,126.97903272539028,4.805611912629144,0.2986921770613368
55.13931228072174,50.339277552637014,115.56955978871518,3.8828793939161415,0.42672489352341786
57.73547879617737,54.263868375611096,115.20507032600757,4.246897988045984,0.3797724915831077
50.76883842571295,52.42366408647237,122.96575545140762,4.738576455032701,0.24185438573262685
58.823875798651535,45.76821672504563,124.63184795267584,4.246285660924238,0.31224864898757104
54.604980253552526,46.78225083841269,121.97292265631206,4.405612005115612,0.37704678576936423
53.93279732513145,55.14980408790581,123.11308673442885,4.797674284126014,0.40864349550826123
52.46973906184958,48.326123339467294,136.9995737457638,4.668618433414625,0.30245385427649313
50.862858320335576,47.981757683790015,130.71543152234887,4.606727358518161,0.18
57.057926459904785,45.224387103253235,121.90635591265024,4.3643510882919845,0.3866256230015923
55.18329491797101,52.11799532796731,129.41310580767484,4.648024446107582,0.26457755170392167
51.77509775064736,60.31262459621573,109.6747609647246,4.450506927960097,0.20878628413143116
51.76230306984096,44.66233542872864,123.97927049946809,4.683122243970314,0.18
54.16053825177468,50.12109728336379,138.0930634973311,4.301227189952809,0.4069786602138419
59.17255381322348,57.061102777077146,117.81954104607627,4.426972410248183,0.3590032215283476
54.35102162159099,49.60179304377142,111.52366071380915,4.104016882979194,0.33420405335014236
51.242142617204735,52.26185898124867,113.4791111140694,4.485996955997505,0.4472317054073933
54.38564233978514,44.6880323592656,109.10366962657612,4.175599654548462,0.39461272781161505
54.31819107563082,52.141535486038244,112.15238091872297,4.054381419935202,0.4631410029905341
48.25778339264607,49.06427867497725,116.2949190140997,4.603464459142155,0.2525085169483102
54.86426283370547,54.928649978399314,105.94432980821358,4.585095910343064,0.3475814563232225
54.42266367447831,55.936930257823754,120.15618333949602,4.813149493979429,0.23683006375363896
56.740515912033544,62.94781821009307,129.02277173786646,4.32754977216996,0.3339432367701173
59.62239023736336,52.89816586606788,110.9224381985308,4.663221138734702,0.33259689023633254
57.81641257386939,51.62898158291083,135.19283923641768,4.720319028909465,0.3938629546084149
54.32777827361292,50.97192150788668,125.10792088527595,4.677909523132638,0.35318947167993286
52.23368522814582,48.23416853594656,130.30580585624057,4.169738526879143,0.3936384996795941
61.43339950812465,51.692419217308455,113.42165446147862,4.559745392908476,0.39924080931972256
55.14804608503622,48.52299294930485,128.54525227066617,4.645656118421865,0.5008450074168199
55.03482322978237,50.84230488134807,109.08066099604687,4.502871386763177,0.32792923412997127
54.939687282224995,56.587987678039795,128.9024750083651,3.8,0.28412841095335345
55.49521190191964,44.9672871736018,121.71839339793532,4.564195849589392,0.3672258530721486
54.63909897019014,55.699392805645225,125.53251219984784,5.385012415758897,0.29384039810023194
53.56584498279941,56.58557533669933,108.24405394375148,4.355984292497207,0.4537372537905575
53.63285264689902,49.40965736504461,111.04930157723395,4.208769160857871,0.3301747372738337
54.91811682446001,39.390725504957025,125.97228218253385,4.649339423884559,0.31040965424882067
53.641438072165585,46.96089006452784,110.51651995775799,4.624951284186628,0.3170078995194217
53.21788554330709,56.484972732805545,124.63206292099123,4.977094066166566,0.40028921964301484
55.26607556922974,49.88565968850559,106.32862193539754,3.996852737636445,0.33895771117379603
54.36255695644786,45.00348883852545,128.4817421266667,4.792552101029997,0.30508332259087323
58.75998247145672,47.476125393858915,107.6747668523149,4.736168824500585,0.46657463423364715
48.37257547901747,54.20310013252276,125.52299937679524,4.4431413852237815,0.2900681111536775
57.72876712980615,52.7336678410069,126.25630933646,4.6354749271686755,0.35248962518230953
58.11521298124407,48.805339504151526,113.03228181570425,4.911782992639343,0.39566143061271614
49.816524418979625,48.16587794092656,125.82026567084726,4.84892615201138,0.23580654227080483
54.14328101479913,48.04120925478089,122.60442263333556,4.042792275170508,0.38361823509841475
54.07139783501052,45.387949077507486,114.61158143807262,4.828063274702194,0.2761424627163685
51.48122076320545,58.07687844734721,109.91445315923792,4.474124557986993,0.40759479465838017
53.05545828102281,48.3883976539433,100.3737430832742,4.529149639206206,0.28261442916567164
52.22356038633543,56.085792604127484,123.49650047299694,4.5292787964006775,0.39849383222942025
59.38067610855906,57.60658025961226,104.35197228637945,4.439902804480696,0.4274083146406299
57.33919598286865,54.9915544907398,120.95344199441308,4.976682998842826,0.41030055679429633
58.1788877374854,47.84189843640976,117.36551783917751,4.466512816060315,0.36759216537666717
56.80418016010809,52.018650451683044,126.79142775438196,4.0521815486467325,0.333808933994921
52.17737057195693,49.87902196804542,116.97954500510136,4.342588057612108,0.30965062965656087
53.688699334300566,45.48149069634936,116.70552213652908,4.57147788672419,0.45297242835719725
56.2234364030698,51.62179640860801,127.31870704288295,4.99168591371882,0.3010353345882649
51.944680477770135,44.10480104420099,123.35058029084118,4.741237873979533,0.27740537485010025
